"Group","Process","Observed","Mean","Stdev","Min","Quartile25","Median","Quartile75","Max","Lower.whisker","Lower.hinge","Median","Upper.hinge","Upper.whisker","Outlier1","Outlier2","Outlier3","Outlier4","Outlier5","Outlier6","Outlier7","Outlier8","Outlier9","Outlier10","Outlier11","Outlier12","Outlier13","Outlier14"
"normal","Heterogeneous.Selection","0.00733626","0.007382213","0.0008203089","0.005069843","0.006792953","0.007314199","0.007880726","0.01056585","0.005170537","0.006792953","0.007314199","0.007880726","0.009490406","0.009544229","0.01056585","0.009588502","0.01048518","0.009896137","0.01010263","0.005069843","0.009644529","0.00959099","0.01036983",NA,NA,NA,NA
"normal","Homogeneous.Selection","0.42278744","0.422305206","0.0095663675","0.389444972","0.415831266","0.422518825","0.428829941","0.45000114","0.396371791","0.415831266","0.422518825","0.428829941","0.446982394","0.393931939","0.44952248","0.394406170","0.45000114","0.393718532","0.38944497","0.393907151",NA,NA,NA,NA,NA,NA,NA
"normal","Dispersal.Limitation","0.30080490","0.301957744","0.0144887720","0.253755818","0.291364255","0.302339857","0.311626203","0.34574406","0.261783078","0.291364255","0.302339857","0.311626203","0.340798153","0.345583212","0.34211054","0.257951048","0.25375582","0.343552261","0.34574406",NA,NA,NA,NA,NA,NA,NA,NA
"normal","Homogenizing.Dispersal","0.02967105","0.029595014","0.0018824481","0.023290175","0.028394101","0.029643906","0.030884300","0.03497244","0.024765590","0.028394101","0.029643906","0.030884300","0.034545093","0.034639119","0.02359430","0.023912298","0.03497244","0.024124183","0.02378563","0.034732498","0.024231874","0.02392204","0.02329017",NA,NA,NA,NA
"normal","Drift.and.Others","0.23940035","0.238759822","0.0106455607","0.206253119","0.231908023","0.238667190","0.245538618","0.27423978","0.212522170","0.231908023","0.238667190","0.245538618","0.265323454","0.266259236","0.20935585","0.206253119","0.21105945","0.274239775","0.21017603","0.266296164","0.271572012","0.26808752","0.21137161","0.273638",NA,NA,NA
"normal","Stochasticity","0.56987630","0.570312580","0.0092832550","0.543344087","0.563993160","0.570035555","0.576460715","0.60096404","0.546394429","0.563993160","0.570035555","0.576460715","0.591610817","0.596620213","0.54334409","0.596504703","0.54394636","0.595766609","0.59869774","0.595684383","0.600964037","0.59918084",NA,NA,NA,NA,NA
"half","Heterogeneous.Selection","0.006854133","0.006818387","0.0009751204","0.004448954","0.006137834","0.006738813","0.007461235","0.01070388","0.004448954","0.006137834","0.006738813","0.007461235","0.009353227","0.009567833","0.009531047","0.009622959","0.01005457","0.01070388","0.009817286","0.00947374","0.009749593",NA,NA,NA,NA,NA,NA
"half","Homogeneous.Selection","0.426307038","0.426587657","0.0151858020","0.376276195","0.416377789","0.426433615","0.437155344","0.48537755","0.385459140","0.416377789","0.426433615","0.437155344","0.466781051","0.383713018","0.376276195","0.384816998","0.48537755","0.38362483","0.473893370",NA,NA,NA,NA,NA,NA,NA,NA
"half","Dispersal.Limitation","0.303221660","0.302090459","0.0177936354","0.237623325","0.290348775","0.301638393","0.314250236","0.36296928","0.254605543","0.290348775","0.301638393","0.314250236","0.349418829","0.351678331","0.252424053","0.357492475","0.35169738","0.36296928","0.360521320","0.25361894","0.237623325","0.3516797",NA,NA,NA,NA,NA
"half","Homogenizing.Dispersal","0.027762717","0.027815671","0.0020253082","0.020911599","0.026434523","0.027720389","0.029232703","0.03545084","0.022722783","0.026434523","0.027720389","0.029232703","0.033353339","0.034527469","0.022097064","0.034323094","0.03348756","0.03545084","0.033615690","0.02091160",NA,NA,NA,NA,NA,NA,NA
"half","Drift.and.Others","0.235854452","0.236687826","0.0115111448","0.197534355","0.228768369","0.236648094","0.244386079","0.27138333","0.206454788","0.228768369","0.236648094","0.244386079","0.267231100","0.205301717","0.204727847","0.202861986","0.27138333","0.19753436",NA,NA,NA,NA,NA,NA,NA,NA,NA
"half","Stochasticity","0.566838829","0.566593956","0.0147410198","0.508763145","0.556195703","0.566470048","0.576335399","0.61390652","0.527774542","0.556195703","0.566470048","0.576335399","0.606529445","0.607970270","0.613906519","0.508763145","0.60865294","0.52071085",NA,NA,NA,NA,NA,NA,NA,NA,NA
"double","Heterogeneous.Selection","0.00823743","0.008199849","0.001567835","0.004400059","0.007054858","0.008055915","0.009150369","0.01420950","0.004400059","0.007054858","0.008055915","0.009150369","0.01226132","0.01238861","0.01251311","0.01232660","0.01245441","0.01327932","0.01299945","0.01242085","0.01260125","0.01316972","0.01312121","0.01420950","0.01241670",NA,NA
"double","Homogeneous.Selection","0.40564795","0.406170923","0.016381112","0.356742643","0.394369941","0.405532576","0.417285628","0.45917790","0.360480091","0.394369941","0.405532576","0.417285628","0.45043363","0.45917790","0.35674264",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"double","Dispersal.Limitation","0.31519438","0.315050115","0.018838950","0.255938712","0.302818072","0.314922882","0.327495055","0.38189244","0.266930341","0.302818072","0.314922882","0.327495055","0.36341299","0.37481219","0.26567075","0.25593871","0.38189244","0.26301537",NA,NA,NA,NA,NA,NA,NA,NA,NA
"double","Homogenizing.Dispersal","0.03326510","0.033225003","0.001959184","0.025954011","0.031892646","0.033151729","0.034449171","0.04104863","0.028362390","0.031892646","0.033151729","0.034449171","0.03809518","0.02710996","0.03849392","0.03907731","0.03952307","0.03868586","0.02595401","0.03832813","0.03890547","0.04104863","0.02789501","0.03954387","0.03843302","0.02769407","0.03831694"
"double","Drift.and.Others","0.23765514","0.237354110","0.011140502","0.208938594","0.229562936","0.236561889","0.245159054","0.27766110","0.208938594","0.229562936","0.236561889","0.245159054","0.26768382","0.27359455","0.27766110","0.26893658","0.27152470","0.27192535","0.27435308","0.27276068",NA,NA,NA,NA,NA,NA,NA
"double","Stochasticity","0.58611462","0.585629227","0.015689548","0.535179083","0.574893463","0.586072652","0.596721895","0.63419364","0.543235712","0.574893463","0.586072652","0.596721895","0.62800114","0.62983573","0.63085007","0.53517908","0.63419364",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"normal_vs_half","Heterogeneous.Selection","0.005614757","0.005612802","0.0005291221","0.004020205","0.005253522","0.005601034","0.005971026","0.007546149","0.004242386","0.005253522","0.005601034","0.005971026","0.007045889","0.007206446","0.007449528","0.007132828","0.007546149","0.004020205","0.007106588","0.007301632","0.007060136","0.00746643","0.007150312",NA,NA,NA,NA
"normal_vs_half","Homogeneous.Selection","0.568416557","0.568231062","0.0098747240","0.533190852","0.561351677","0.568030833","0.575202956","0.602515162","0.540673381","0.561351677","0.568030833","0.575202956","0.593990570","0.537017627","0.533190852","0.597281615","0.602515162","0.537268662",NA,NA,NA,NA,NA,NA,NA,NA,NA
"normal_vs_half","Dispersal.Limitation","0.236688492","0.236816005","0.0101680760","0.205644804","0.229491219","0.236720567","0.244215420","0.265553535","0.209247525","0.229491219","0.236720567","0.244215420","0.265553535","0.205644804",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"normal_vs_half","Homogenizing.Dispersal","0.021380878","0.021408259","0.0007979901","0.019042825","0.020891606","0.021427394","0.021948555","0.023557132","0.019309750","0.020891606","0.021427394","0.021948555","0.023398699","0.019269485","0.019169039","0.019042825","0.023557132",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"normal_vs_half","Drift.and.Others","0.167899316","0.167931872","0.0046467030","0.149955234","0.164783528","0.167764785","0.171025649","0.185315205","0.155663877","0.164783528","0.167764785","0.171025649","0.180323017","0.181572211","0.149955234","0.185315205","0.180967513","0.184449984","0.180597557","0.155159583","0.153892281",NA,NA,NA,NA,NA,NA
"normal_vs_half","Stochasticity","0.425968686","0.426156136","0.0096325745","0.392556873","0.419368926","0.426283211","0.432799477","0.460592442","0.400923643","0.419368926","0.426283211","0.432799477","0.450984733","0.453157750","0.456476047","0.460592442","0.398023590","0.392556873","0.457023743",NA,NA,NA,NA,NA,NA,NA,NA
"normal_vs_double","Heterogeneous.Selection","0.006302432","0.00632373","0.0008983111","0.003802904","0.005666348","0.006262203","0.006887162","0.009257032","0.004166213","0.005666348","0.006262203","0.006887162","0.008678309","0.008760037","0.009115904","0.009231351","0.009257032","0.008754073","0.008853092","0.003802904",NA,NA,NA,NA,NA,NA,NA
"normal_vs_double","Homogeneous.Selection","0.557527342","0.55791063","0.0110111335","0.522766146","0.550511885","0.557943483","0.565307673","0.593840241","0.528503406","0.550511885","0.557943483","0.565307673","0.585194488","0.589679066","0.588203607","0.526869565","0.523407649","0.587537170","0.591640754","0.593840241","0.5227661","0.5246463","0.5277022","0.5889428",NA,NA,NA
"normal_vs_double","Dispersal.Limitation","0.241773504","0.24147005","0.0103996495","0.207446129","0.234427136","0.241208411","0.248355895","0.281017677","0.214810002","0.234427136","0.241208411","0.248355895","0.268877223","0.269746828","0.271949409","0.269782105","0.270344980","0.210477067","0.270397045","0.207446129","0.2810177",NA,NA,NA,NA,NA,NA
"normal_vs_double","Homogenizing.Dispersal","0.024403541","0.02435069","0.0007736680","0.022145199","0.023825263","0.024303180","0.024875752","0.027688126","0.022275188","0.023825263","0.024303180","0.024875752","0.026369269","0.027159163","0.022204764","0.026465869","0.027688126","0.022145199",NA,NA,NA,NA,NA,NA,NA,NA,NA
"normal_vs_double","Drift.and.Others","0.169993182","0.16994490","0.0049534398","0.156244653","0.166407421","0.169761978","0.173275944","0.186791719","0.156244653","0.166407421","0.169761978","0.173275944","0.183279132","0.185405654","0.184602323","0.186791719","0.184064899","0.184594012",NA,NA,NA,NA,NA,NA,NA,NA,NA
"normal_vs_double","Stochasticity","0.436170227","0.43576564","0.0106129499","0.401096961","0.428630286","0.435709011","0.442733016","0.469879318","0.407833277","0.428630286","0.435709011","0.442733016","0.463619526","0.405717442","0.464570789","0.464922607","0.465047579","0.406369531","0.465855991","0.469879318","0.4036348","0.4010970","0.4693987","0.4685142","0.4042022",NA,NA
"half_vs_double","Heterogeneous.Selection","0.006444766","0.006512894","0.0009340909","0.004149971","0.005836989","0.006447572","0.00709598","0.009904069","0.004149971","0.005836989","0.006447572","0.00709598","0.008911931","0.009167308","0.009415773","0.00954752","0.009904069","0.009584828","0.009618691","0.009741574","0.009439788",NA,NA,NA,NA,NA,NA
"half_vs_double","Homogeneous.Selection","0.564784352","0.564181293","0.0120039612","0.528088068","0.555803920","0.564045783","0.57193626","0.602861799","0.532462503","0.555803920","0.564045783","0.57193626","0.595989946","0.531246476","0.597157942","0.52829317","0.528088068","0.602861799","0.599913787","0.529814095","0.596749595",NA,NA,NA,NA,NA,NA
"half_vs_double","Dispersal.Limitation","0.242613755","0.242886836","0.0112969375","0.206591136","0.235135862","0.243057077","0.25055330","0.279063066","0.212817940","0.235135862","0.243057077","0.25055330","0.271079035","0.211687273","0.275058200","0.27465118","0.206591136","0.273797400","0.210913535","0.279063066","0.211552397",NA,NA,NA,NA,NA,NA
"half_vs_double","Homogenizing.Dispersal","0.021680883","0.021685406","0.0007610626","0.019504959","0.021168264","0.021671689","0.02218691","0.024363749","0.019720803","0.021168264","0.021671689","0.02218691","0.023693810","0.024326592","0.019504959","0.02398989","0.023901594","0.024145393","0.024050258","0.019512589","0.024363749",NA,NA,NA,NA,NA,NA
"half_vs_double","Drift.and.Others","0.164476245","0.164733571","0.0047020973","0.150704820","0.161253952","0.164858244","0.16774729","0.181374848","0.152101838","0.161253952","0.164858244","0.16774729","0.176554507","0.177787545","0.177725346","0.15107573","0.181374848","0.177504822","0.150704820","0.178221967",NA,NA,NA,NA,NA,NA,NA
"half_vs_double","Stochasticity","0.428770883","0.429305813","0.0115613202","0.392988231","0.421736829","0.429541563","0.43731917","0.463489229","0.398692834","0.421736829","0.429541563","0.43731917","0.459146403","0.397279652","0.460972784","0.39821580","0.463489229","0.462364412","0.392988231","0.394806637","0.463105428",NA,NA,NA,NA,NA,NA
